warning: left/right frame count mismatch (3924 vs 4071); truncating to 3924
Aloitetaan stereo-SLAM (3924 kuvaa)...
Frame 0 valmis. KF=1, loopit=0, kartta=175
Frame 50 valmis. KF=6, loopit=0, kartta=680
  frame 53: PnP failed, holding previous pose
  frame 811: PnP failed, holding previous pose
  frame 812: PnP failed, holding previous pose
  frame 813: PnP failed, holding previous pose
  frame 814: PnP failed, holding previous pose
  frame 815: PnP failed, holding previous pose
  frame 816: PnP failed, holding previous pose
  frame 817: PnP failed, holding previous pose
  frame 818: PnP failed, holding previous pose
  frame 819: PnP failed, holding previous pose
  frame 820: PnP failed, holding previous pose
  frame 821: PnP failed, holding previous pose
  frame 822: PnP failed, holding previous pose
  frame 823: PnP failed, holding previous pose
  frame 824: PnP failed, holding previous pose
  frame 825: PnP failed, holding previous pose
  frame 826: PnP failed, holding previous pose
  frame 827: PnP failed, holding previous pose
  frame 828: PnP failed, holding previous pose
  frame 829: PnP failed, holding previous pose
  frame 830: PnP failed, holding previous pose
  frame 831: PnP failed, holding previous pose
  frame 832: PnP failed, holding previous pose
  frame 833: PnP failed, holding previous pose
  frame 834: PnP failed, holding previous pose
  frame 835: PnP failed, holding previous pose
  frame 836: PnP failed, holding previous pose
  frame 837: PnP failed, holding previous pose
  frame 838: PnP failed, holding previous pose
  frame 839: PnP failed, holding previous pose
  frame 840: PnP failed, holding previous pose
  frame 841: PnP failed, holding previous pose
  frame 842: PnP failed, holding previous pose
  frame 843: PnP failed, holding previous pose
  frame 844: PnP failed, holding previous pose
  frame 845: PnP failed, holding previous pose
  frame 846: PnP failed, holding previous pose
  frame 847: PnP failed, holding previous pose
  frame 848: PnP failed, holding previous pose
  frame 849: PnP failed, holding previous pose
  frame 850: PnP failed, holding previous pose
Frame 850 valmis. KF=65, loopit=0, kartta=911
  frame 851: PnP failed, holding previous pose
  frame 852: PnP failed, holding previous pose
  frame 853: PnP failed, holding previous pose
  frame 854: PnP failed, holding previous pose
  frame 855: PnP failed, holding previous pose
  frame 856: PnP failed, holding previous pose
  frame 857: PnP failed, holding previous pose
  frame 858: PnP failed, holding previous pose
  frame 859: PnP failed, holding previous pose
  frame 860: PnP failed, holding previous pose
  frame 861: PnP failed, holding previous pose
  frame 862: PnP failed, holding previous pose
  frame 863: PnP failed, holding previous pose
  frame 864: PnP failed, holding previous pose
  frame 865: PnP failed, holding previous pose
  frame 866: PnP failed, holding previous pose
  frame 867: PnP failed, holding previous pose
  frame 868: PnP failed, holding previous pose
  frame 869: PnP failed, holding previous pose
  frame 870: PnP failed, holding previous pose
  frame 871: PnP failed, holding previous pose
  frame 872: PnP failed, holding previous pose
  frame 873: PnP failed, holding previous pose
  frame 874: PnP failed, holding previous pose
  frame 875: PnP failed, holding previous pose
  frame 876: PnP failed, holding previous pose
  frame 877: PnP failed, holding previous pose
  frame 878: PnP failed, holding previous pose
  frame 879: PnP failed, holding previous pose
  frame 880: PnP failed, holding previous pose
  frame 881: PnP failed, holding previous pose
  frame 882: PnP failed, holding previous pose
  frame 883: PnP failed, holding previous pose
  frame 884: PnP failed, holding previous pose
  frame 885: PnP failed, holding previous pose
  frame 886: PnP failed, holding previous pose
  frame 887: PnP failed, holding previous pose
  frame 888: PnP failed, holding previous pose
  frame 889: PnP failed, holding previous pose
  frame 890: PnP failed, holding previous pose
  frame 891: PnP failed, holding previous pose
  frame 892: PnP failed, holding previous pose
  frame 893: PnP failed, holding previous pose
  frame 894: PnP failed, holding previous pose
  frame 895: PnP failed, holding previous pose
  frame 896: PnP failed, holding previous pose
  frame 897: PnP failed, holding previous pose
  frame 898: PnP failed, holding previous pose
  frame 899: PnP failed, holding previous pose
  frame 900: PnP failed, holding previous pose
Frame 900 valmis. KF=67, loopit=0, kartta=913
  frame 901: PnP failed, holding previous pose
  frame 902: PnP failed, holding previous pose
  frame 903: PnP failed, holding previous pose
  frame 904: PnP failed, holding previous pose
  frame 905: PnP failed, holding previous pose
  frame 906: PnP failed, holding previous pose
  frame 907: PnP failed, holding previous pose
  frame 908: PnP failed, holding previous pose
  frame 909: PnP failed, holding previous pose
  frame 910: PnP failed, holding previous pose
  frame 911: PnP failed, holding previous pose
  frame 912: PnP failed, holding previous pose
  frame 913: PnP failed, holding previous pose
  frame 914: PnP failed, holding previous pose
  frame 915: PnP failed, holding previous pose
  frame 916: PnP failed, holding previous pose
  frame 917: PnP failed, holding previous pose
  frame 918: PnP failed, holding previous pose
  frame 919: PnP failed, holding previous pose
  frame 920: PnP failed, holding previous pose
  frame 921: PnP failed, holding previous pose
  frame 922: PnP failed, holding previous pose
  frame 923: PnP failed, holding previous pose
  frame 924: PnP failed, holding previous pose
  frame 925: PnP failed, holding previous pose
  frame 926: PnP failed, holding previous pose
  frame 927: PnP failed, holding previous pose
  frame 928: PnP failed, holding previous pose
  frame 929: PnP failed, holding previous pose
  frame 930: PnP failed, holding previous pose
  frame 931: PnP failed, holding previous pose
  frame 932: PnP failed, holding previous pose
  frame 933: PnP failed, holding previous pose
  frame 934: PnP failed, holding previous pose
  frame 935: PnP failed, holding previous pose
  frame 936: PnP failed, holding previous pose
  frame 937: PnP failed, holding previous pose
  frame 938: PnP failed, holding previous pose
  frame 939: PnP failed, holding previous pose
  frame 940: PnP failed, holding previous pose
  frame 941: PnP failed, holding previous pose
  frame 942: PnP failed, holding previous pose
  frame 943: PnP failed, holding previous pose
  frame 944: PnP failed, holding previous pose
  frame 945: PnP failed, holding previous pose
  frame 946: PnP failed, holding previous pose
  frame 947: PnP failed, holding previous pose
  frame 948: PnP failed, holding previous pose
  frame 949: PnP failed, holding previous pose
  frame 950: PnP failed, holding previous pose
Frame 950 valmis. KF=69, loopit=0, kartta=915
  frame 951: PnP failed, holding previous pose
  frame 952: PnP failed, holding previous pose
  frame 953: PnP failed, holding previous pose
  frame 954: PnP failed, holding previous pose
  frame 955: PnP failed, holding previous pose
  frame 956: PnP failed, holding previous pose
  frame 957: PnP failed, holding previous pose
  frame 958: PnP failed, holding previous pose
  frame 959: PnP failed, holding previous pose
  frame 960: PnP failed, holding previous pose
  frame 961: PnP failed, holding previous pose
  frame 962: PnP failed, holding previous pose
  frame 963: PnP failed, holding previous pose
  frame 964: PnP failed, holding previous pose
  frame 965: PnP failed, holding previous pose
  frame 966: PnP failed, holding previous pose
  frame 967: PnP failed, holding previous pose
  frame 968: PnP failed, holding previous pose
  frame 969: PnP failed, holding previous pose
  frame 970: PnP failed, holding previous pose
  frame 971: PnP failed, holding previous pose
  frame 972: PnP failed, holding previous pose
  frame 973: PnP failed, holding previous pose
  frame 974: PnP failed, holding previous pose
  frame 975: PnP failed, holding previous pose
  frame 976: PnP failed, holding previous pose
  frame 977: PnP failed, holding previous pose
  frame 978: PnP failed, holding previous pose
  frame 979: PnP failed, holding previous pose
  frame 980: PnP failed, holding previous pose
  frame 981: PnP failed, holding previous pose
  frame 982: PnP failed, holding previous pose
  frame 983: PnP failed, holding previous pose
  frame 984: PnP failed, holding previous pose
  frame 985: PnP failed, holding previous pose
  frame 986: PnP failed, holding previous pose
  frame 987: PnP failed, holding previous pose
  frame 988: PnP failed, holding previous pose
  frame 989: PnP failed, holding previous pose
  frame 990: PnP failed, holding previous pose
  frame 991: PnP failed, holding previous pose
  frame 992: PnP failed, holding previous pose
  frame 993: PnP failed, holding previous pose
  frame 994: PnP failed, holding previous pose
  frame 995: PnP failed, holding previous pose
  frame 996: PnP failed, holding previous pose
  frame 997: PnP failed, holding previous pose
  frame 998: PnP failed, holding previous pose
  frame 999: PnP failed, holding previous pose
  frame 1000: PnP failed, holding previous pose
Frame 1000 valmis. KF=71, loopit=0, kartta=917
  frame 1001: PnP failed, holding previous pose
  frame 1002: PnP failed, holding previous pose
  frame 1003: PnP failed, holding previous pose
  frame 1004: PnP failed, holding previous pose
  frame 1005: PnP failed, holding previous pose
  frame 1006: PnP failed, holding previous pose
  frame 1007: PnP failed, holding previous pose
  frame 1008: PnP failed, holding previous pose
  frame 1009: PnP failed, holding previous pose
  frame 1010: PnP failed, holding previous pose
  frame 1011: PnP failed, holding previous pose
  frame 1012: PnP failed, holding previous pose
  frame 1013: PnP failed, holding previous pose
  frame 1014: PnP failed, holding previous pose
  frame 1015: PnP failed, holding previous pose
  frame 1016: PnP failed, holding previous pose
  frame 1017: PnP failed, holding previous pose
  frame 1018: PnP failed, holding previous pose
  frame 1019: PnP failed, holding previous pose
  frame 1020: PnP failed, holding previous pose
  frame 1021: PnP failed, holding previous pose
  frame 1022: PnP failed, holding previous pose
  frame 1023: PnP failed, holding previous pose
  frame 1024: PnP failed, holding previous pose
  frame 1025: PnP failed, holding previous pose
  frame 1026: PnP failed, holding previous pose
  frame 1027: PnP failed, holding previous pose
  frame 1028: PnP failed, holding previous pose
  frame 1029: PnP failed, holding previous pose
  frame 1030: PnP failed, holding previous pose
  frame 1031: PnP failed, holding previous pose
  frame 1032: PnP failed, holding previous pose
  frame 1033: PnP failed, holding previous pose
  frame 1034: PnP failed, holding previous pose
  frame 1035: PnP failed, holding previous pose
  frame 1036: PnP failed, holding previous pose
  frame 1037: PnP failed, holding previous pose
  frame 1038: PnP failed, holding previous pose
  frame 1039: PnP failed, holding previous pose
  frame 1040: PnP failed, holding previous pose
  frame 1041: PnP failed, holding previous pose
  frame 1042: PnP failed, holding previous pose
  frame 1043: PnP failed, holding previous pose
  frame 1044: PnP failed, holding previous pose
  frame 1045: PnP failed, holding previous pose
  frame 1046: PnP failed, holding previous pose
  frame 1047: PnP failed, holding previous pose
